name,bus,marginal_cost,obj,p_nom,p_nom_max,carrier
322_220kV Solar,322_220kV,0.0,Generator 322_220kV Solar,50.3514256534,,Solar
332_220kV Solar,332_220kV,0.0,Generator 332_220kV Solar,849.576943945,,Solar
334_220kV Solar,334_220kV,0.0,Generator 334_220kV Solar,233.477991242,,Solar
336_220kV Solar,336_220kV,0.0,Generator 336_220kV Solar,242.698642978,,Solar
338_220kV Solar,338_220kV,0.0,Generator 338_220kV Solar,255.834575646,,Solar
351_220kV Solar,351_220kV,0.0,Generator 351_220kV Solar,262.446697862,,Solar
353_220kV Solar,353_220kV,0.0,Generator 353_220kV Solar,91.306831625,,Solar
360_220kV Solar,360_220kV,0.0,Generator 360_220kV Solar,26.5925612809,,Solar
362_220kV Solar,362_220kV,0.0,Generator 362_220kV Solar,12.1265109683,,Solar
382_220kV Solar,382_220kV,0.0,Generator 382_220kV Solar,199.184531465,,Solar
384_220kV Solar,384_220kV,0.0,Generator 384_220kV Solar,579.835050797,,Solar
385_220kV Solar,385_220kV,0.0,Generator 385_220kV Solar,122.315702959,,Solar
391_220kV Solar,391_220kV,0.0,Generator 391_220kV Solar,30.6064358953,,Solar
403_220kV Solar,403_220kV,0.0,Generator 403_220kV Solar,23.6450711466,,Solar
404_220kV Solar,404_220kV,0.0,Generator 404_220kV Solar,17.7333803642,,Solar
413_220kV Solar,413_220kV,0.0,Generator 413_220kV Solar,72.0714562574,,Solar
421_220kV Solar,421_220kV,0.0,Generator 421_220kV Solar,59.6608875033,,Solar
450_220kV Solar,450_220kV,0.0,Generator 450_220kV Solar,1.68150652412,,Solar
458_220kV Solar,458_220kV,0.0,Generator 458_220kV Solar,0.116706305643,,Solar
